E:\Rider\Rider\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe --handle=32572 --backend-pid=33748 --etw-collect-flags=67108622 --detach-event-name=dpa.detach.32572 Y:/user_alex_new/dot_net2022/TestsAlex/Bisto/Bisto.Tests.Performance/bin/Release/net8.0/Bisto.Tests.Performance.exe
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\obj\Release\net8.0/" /p:OutDir="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" /p:OutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9
// command took 2.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Test
s.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\obj\Release\net8.0/" /p:OutDir="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\b
in\Release\net8.0/" /p:OutputPath="Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" --output "Y:\user_alex_new\dot_net2022\TestsAle
x\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0/" in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9
// command took 13.49 sec and exited with 0
// ***** Done, took 00:00:15 (15.83 sec)   *****
// Found 3 benchmarks:
//   BinaryStorageBenchmarks.WriteBenchmark: DefaultJob
//   BinaryStorageBenchmarks.ReadBenchmark: DefaultJob
//   BinaryStorageBenchmarks.DeleteBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 8192 op, 18100.00 ns, 2.2095 ns/op

WorkloadWarmup   1: 8192 op, 839429600.00 ns, 102.4694 us/op
WorkloadWarmup   2: 8192 op, 838025900.00 ns, 102.2981 us/op
WorkloadWarmup   3: 8192 op, 811562400.00 ns, 99.0677 us/op
WorkloadWarmup   4: 8192 op, 695423700.00 ns, 84.8906 us/op
WorkloadWarmup   5: 8192 op, 643016600.00 ns, 78.4932 us/op
WorkloadWarmup   6: 8192 op, 620775600.00 ns, 75.7783 us/op
WorkloadWarmup   7: 8192 op, 731483400.00 ns, 89.2924 us/op
WorkloadWarmup   8: 8192 op, 690763800.00 ns, 84.3218 us/op
WorkloadWarmup   9: 8192 op, 660583200.00 ns, 80.6376 us/op
WorkloadWarmup  10: 8192 op, 962536400.00 ns, 117.4971 us/op
WorkloadWarmup  11: 8192 op, 728628200.00 ns, 88.9439 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 686479200.00 ns, 83.7987 us/op
WorkloadActual   2: 8192 op, 877372300.00 ns, 107.1011 us/op
WorkloadActual   3: 8192 op, 715373900.00 ns, 87.3259 us/op
WorkloadActual   4: 8192 op, 737545200.00 ns, 90.0324 us/op
WorkloadActual   5: 8192 op, 731071300.00 ns, 89.2421 us/op
WorkloadActual   6: 8192 op, 833439700.00 ns, 101.7382 us/op
WorkloadActual   7: 8192 op, 695664400.00 ns, 84.9200 us/op
WorkloadActual   8: 8192 op, 752948000.00 ns, 91.9126 us/op
WorkloadActual   9: 8192 op, 750772200.00 ns, 91.6470 us/op
WorkloadActual  10: 8192 op, 893744900.00 ns, 109.0997 us/op
WorkloadActual  11: 8192 op, 764745400.00 ns, 93.3527 us/op
WorkloadActual  12: 8192 op, 758349600.00 ns, 92.5720 us/op
WorkloadActual  13: 8192 op, 783832700.00 ns, 95.6827 us/op
WorkloadActual  14: 8192 op, 720284600.00 ns, 87.9254 us/op
WorkloadActual  15: 8192 op, 829904100.00 ns, 101.3067 us/op
WorkloadActual  16: 8192 op, 796139100.00 ns, 97.1849 us/op
WorkloadActual  17: 8192 op, 732271100.00 ns, 89.3886 us/op
WorkloadActual  18: 8192 op, 664981400.00 ns, 81.1745 us/op
WorkloadActual  19: 8192 op, 671656700.00 ns, 81.9893 us/op
WorkloadActual  20: 8192 op, 664174800.00 ns, 81.0760 us/op
WorkloadActual  21: 8192 op, 732807300.00 ns, 89.4540 us/op
WorkloadActual  22: 8192 op, 671702600.00 ns, 81.9949 us/op
WorkloadActual  23: 8192 op, 609340900.00 ns, 74.3824 us/op
WorkloadActual  24: 8192 op, 668075800.00 ns, 81.5522 us/op
WorkloadActual  25: 8192 op, 599523400.00 ns, 73.1840 us/op
WorkloadActual  26: 8192 op, 672878500.00 ns, 82.1385 us/op
WorkloadActual  27: 8192 op, 636836100.00 ns, 77.7388 us/op
WorkloadActual  28: 8192 op, 693371600.00 ns, 84.6401 us/op
WorkloadActual  29: 8192 op, 627280300.00 ns, 76.5723 us/op
WorkloadActual  30: 8192 op, 667628000.00 ns, 81.4976 us/op
WorkloadActual  31: 8192 op, 1281509900.00 ns, 156.4343 us/op
WorkloadActual  32: 8192 op, 813724800.00 ns, 99.3316 us/op
WorkloadActual  33: 8192 op, 764058100.00 ns, 93.2688 us/op
WorkloadActual  34: 8192 op, 664739700.00 ns, 81.1450 us/op
WorkloadActual  35: 8192 op, 700816800.00 ns, 85.5489 us/op
WorkloadActual  36: 8192 op, 647870500.00 ns, 79.0858 us/op
WorkloadActual  37: 8192 op, 693692900.00 ns, 84.6793 us/op
WorkloadActual  38: 8192 op, 653402800.00 ns, 79.7611 us/op
WorkloadActual  39: 8192 op, 703794600.00 ns, 85.9124 us/op
WorkloadActual  40: 8192 op, 652320100.00 ns, 79.6289 us/op
WorkloadActual  41: 8192 op, 725964800.00 ns, 88.6188 us/op
WorkloadActual  42: 8192 op, 739994200.00 ns, 90.3313 us/op
WorkloadActual  43: 8192 op, 729341500.00 ns, 89.0309 us/op
WorkloadActual  44: 8192 op, 812770600.00 ns, 99.2152 us/op
WorkloadActual  45: 8192 op, 716658300.00 ns, 87.4827 us/op
WorkloadActual  46: 8192 op, 651431200.00 ns, 79.5204 us/op
WorkloadActual  47: 8192 op, 706387900.00 ns, 86.2290 us/op
WorkloadActual  48: 8192 op, 679829900.00 ns, 82.9870 us/op
WorkloadActual  49: 8192 op, 704153300.00 ns, 85.9562 us/op
WorkloadActual  50: 8192 op, 641806200.00 ns, 78.3455 us/op
WorkloadActual  51: 8192 op, 702810800.00 ns, 85.7923 us/op
WorkloadActual  52: 8192 op, 647236900.00 ns, 79.0084 us/op
WorkloadActual  53: 8192 op, 946391800.00 ns, 115.5263 us/op
WorkloadActual  54: 8192 op, 660334000.00 ns, 80.6072 us/op
WorkloadActual  55: 8192 op, 690976600.00 ns, 84.3477 us/op
WorkloadActual  56: 8192 op, 828642700.00 ns, 101.1527 us/op
WorkloadActual  57: 8192 op, 657909000.00 ns, 80.3112 us/op
WorkloadActual  58: 8192 op, 746013200.00 ns, 91.0661 us/op
WorkloadActual  59: 8192 op, 646954600.00 ns, 78.9740 us/op
WorkloadActual  60: 8192 op, 733482600.00 ns, 89.5365 us/op
WorkloadActual  61: 8192 op, 651556200.00 ns, 79.5357 us/op
WorkloadActual  62: 8192 op, 877371400.00 ns, 107.1010 us/op
WorkloadActual  63: 8192 op, 696623800.00 ns, 85.0371 us/op
WorkloadActual  64: 8192 op, 725334900.00 ns, 88.5419 us/op
WorkloadActual  65: 8192 op, 702354000.00 ns, 85.7366 us/op
WorkloadActual  66: 8192 op, 735848600.00 ns, 89.8253 us/op
WorkloadActual  67: 8192 op, 765555100.00 ns, 93.4516 us/op
WorkloadActual  68: 8192 op, 740591100.00 ns, 90.4042 us/op
WorkloadActual  69: 8192 op, 680393300.00 ns, 83.0558 us/op
WorkloadActual  70: 8192 op, 972694400.00 ns, 118.7371 us/op
WorkloadActual  71: 8192 op, 740567200.00 ns, 90.4013 us/op
WorkloadActual  72: 8192 op, 697301200.00 ns, 85.1198 us/op
WorkloadActual  73: 8192 op, 764233400.00 ns, 93.2902 us/op
WorkloadActual  74: 8192 op, 672538900.00 ns, 82.0970 us/op
WorkloadActual  75: 8192 op, 734298300.00 ns, 89.6360 us/op
WorkloadActual  76: 8192 op, 685032000.00 ns, 83.6221 us/op
WorkloadActual  77: 8192 op, 809941100.00 ns, 98.8698 us/op
WorkloadActual  78: 8192 op, 677546000.00 ns, 82.7083 us/op
WorkloadActual  79: 8192 op, 907220100.00 ns, 110.7446 us/op
WorkloadActual  80: 8192 op, 744579500.00 ns, 90.8911 us/op
WorkloadActual  81: 8192 op, 689520700.00 ns, 84.1700 us/op
WorkloadActual  82: 8192 op, 757996400.00 ns, 92.5289 us/op
WorkloadActual  83: 8192 op, 693268500.00 ns, 84.6275 us/op
WorkloadActual  84: 8192 op, 786180500.00 ns, 95.9693 us/op
WorkloadActual  85: 8192 op, 726463300.00 ns, 88.6796 us/op
WorkloadActual  86: 8192 op, 766866300.00 ns, 93.6116 us/op
WorkloadActual  87: 8192 op, 695765600.00 ns, 84.9323 us/op
WorkloadActual  88: 8192 op, 919074400.00 ns, 112.1917 us/op
WorkloadActual  89: 8192 op, 630733300.00 ns, 76.9938 us/op
WorkloadActual  90: 8192 op, 681622400.00 ns, 83.2059 us/op
WorkloadActual  91: 8192 op, 650828800.00 ns, 79.4469 us/op
WorkloadActual  92: 8192 op, 564095200.00 ns, 68.8593 us/op
WorkloadActual  93: 8192 op, 578910600.00 ns, 70.6678 us/op
WorkloadActual  94: 8192 op, 643480500.00 ns, 78.5499 us/op
WorkloadActual  95: 8192 op, 558501600.00 ns, 68.1765 us/op
WorkloadActual  96: 8192 op, 643554500.00 ns, 78.5589 us/op
WorkloadActual  97: 8192 op, 548033600.00 ns, 66.8986 us/op
WorkloadActual  98: 8192 op, 696403600.00 ns, 85.0102 us/op
WorkloadActual  99: 8192 op, 553179500.00 ns, 67.5268 us/op
WorkloadActual  100: 8192 op, 684640200.00 ns, 83.5742 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 686460800.00 ns, 83.7965 us/op
WorkloadResult   2: 8192 op, 877353900.00 ns, 107.0989 us/op
WorkloadResult   3: 8192 op, 715355500.00 ns, 87.3237 us/op
WorkloadResult   4: 8192 op, 737526800.00 ns, 90.0301 us/op
WorkloadResult   5: 8192 op, 731052900.00 ns, 89.2399 us/op
WorkloadResult   6: 8192 op, 833421300.00 ns, 101.7360 us/op
WorkloadResult   7: 8192 op, 695646000.00 ns, 84.9177 us/op
WorkloadResult   8: 8192 op, 752929600.00 ns, 91.9104 us/op
WorkloadResult   9: 8192 op, 750753800.00 ns, 91.6448 us/op
WorkloadResult  10: 8192 op, 764727000.00 ns, 93.3505 us/op
WorkloadResult  11: 8192 op, 758331200.00 ns, 92.5697 us/op
WorkloadResult  12: 8192 op, 783814300.00 ns, 95.6805 us/op
WorkloadResult  13: 8192 op, 720266200.00 ns, 87.9231 us/op
WorkloadResult  14: 8192 op, 829885700.00 ns, 101.3044 us/op
WorkloadResult  15: 8192 op, 796120700.00 ns, 97.1827 us/op
WorkloadResult  16: 8192 op, 732252700.00 ns, 89.3863 us/op
WorkloadResult  17: 8192 op, 664963000.00 ns, 81.1722 us/op
WorkloadResult  18: 8192 op, 671638300.00 ns, 81.9871 us/op
WorkloadResult  19: 8192 op, 664156400.00 ns, 81.0738 us/op
WorkloadResult  20: 8192 op, 732788900.00 ns, 89.4518 us/op
WorkloadResult  21: 8192 op, 671684200.00 ns, 81.9927 us/op
WorkloadResult  22: 8192 op, 609322500.00 ns, 74.3802 us/op
WorkloadResult  23: 8192 op, 668057400.00 ns, 81.5500 us/op
WorkloadResult  24: 8192 op, 599505000.00 ns, 73.1818 us/op
WorkloadResult  25: 8192 op, 672860100.00 ns, 82.1362 us/op
WorkloadResult  26: 8192 op, 636817700.00 ns, 77.7365 us/op
WorkloadResult  27: 8192 op, 693353200.00 ns, 84.6378 us/op
WorkloadResult  28: 8192 op, 627261900.00 ns, 76.5701 us/op
WorkloadResult  29: 8192 op, 667609600.00 ns, 81.4953 us/op
WorkloadResult  30: 8192 op, 813706400.00 ns, 99.3294 us/op
WorkloadResult  31: 8192 op, 764039700.00 ns, 93.2666 us/op
WorkloadResult  32: 8192 op, 664721300.00 ns, 81.1427 us/op
WorkloadResult  33: 8192 op, 700798400.00 ns, 85.5467 us/op
WorkloadResult  34: 8192 op, 647852100.00 ns, 79.0835 us/op
WorkloadResult  35: 8192 op, 693674500.00 ns, 84.6771 us/op
WorkloadResult  36: 8192 op, 653384400.00 ns, 79.7588 us/op
WorkloadResult  37: 8192 op, 703776200.00 ns, 85.9102 us/op
WorkloadResult  38: 8192 op, 652301700.00 ns, 79.6267 us/op
WorkloadResult  39: 8192 op, 725946400.00 ns, 88.6165 us/op
WorkloadResult  40: 8192 op, 739975800.00 ns, 90.3291 us/op
WorkloadResult  41: 8192 op, 729323100.00 ns, 89.0287 us/op
WorkloadResult  42: 8192 op, 812752200.00 ns, 99.2129 us/op
WorkloadResult  43: 8192 op, 716639900.00 ns, 87.4805 us/op
WorkloadResult  44: 8192 op, 651412800.00 ns, 79.5182 us/op
WorkloadResult  45: 8192 op, 706369500.00 ns, 86.2267 us/op
WorkloadResult  46: 8192 op, 679811500.00 ns, 82.9848 us/op
WorkloadResult  47: 8192 op, 704134900.00 ns, 85.9540 us/op
WorkloadResult  48: 8192 op, 641787800.00 ns, 78.3432 us/op
WorkloadResult  49: 8192 op, 702792400.00 ns, 85.7901 us/op
WorkloadResult  50: 8192 op, 647218500.00 ns, 79.0062 us/op
WorkloadResult  51: 8192 op, 660315600.00 ns, 80.6049 us/op
WorkloadResult  52: 8192 op, 690958200.00 ns, 84.3455 us/op
WorkloadResult  53: 8192 op, 828624300.00 ns, 101.1504 us/op
WorkloadResult  54: 8192 op, 657890600.00 ns, 80.3089 us/op
WorkloadResult  55: 8192 op, 745994800.00 ns, 91.0638 us/op
WorkloadResult  56: 8192 op, 646936200.00 ns, 78.9717 us/op
WorkloadResult  57: 8192 op, 733464200.00 ns, 89.5342 us/op
WorkloadResult  58: 8192 op, 651537800.00 ns, 79.5334 us/op
WorkloadResult  59: 8192 op, 877353000.00 ns, 107.0988 us/op
WorkloadResult  60: 8192 op, 696605400.00 ns, 85.0348 us/op
WorkloadResult  61: 8192 op, 725316500.00 ns, 88.5396 us/op
WorkloadResult  62: 8192 op, 702335600.00 ns, 85.7343 us/op
WorkloadResult  63: 8192 op, 735830200.00 ns, 89.8230 us/op
WorkloadResult  64: 8192 op, 765536700.00 ns, 93.4493 us/op
WorkloadResult  65: 8192 op, 740572700.00 ns, 90.4019 us/op
WorkloadResult  66: 8192 op, 680374900.00 ns, 83.0536 us/op
WorkloadResult  67: 8192 op, 740548800.00 ns, 90.3990 us/op
WorkloadResult  68: 8192 op, 697282800.00 ns, 85.1175 us/op
WorkloadResult  69: 8192 op, 764215000.00 ns, 93.2880 us/op
WorkloadResult  70: 8192 op, 672520500.00 ns, 82.0948 us/op
WorkloadResult  71: 8192 op, 734279900.00 ns, 89.6338 us/op
WorkloadResult  72: 8192 op, 685013600.00 ns, 83.6198 us/op
WorkloadResult  73: 8192 op, 809922700.00 ns, 98.8675 us/op
WorkloadResult  74: 8192 op, 677527600.00 ns, 82.7060 us/op
WorkloadResult  75: 8192 op, 744561100.00 ns, 90.8888 us/op
WorkloadResult  76: 8192 op, 689502300.00 ns, 84.1678 us/op
WorkloadResult  77: 8192 op, 757978000.00 ns, 92.5266 us/op
WorkloadResult  78: 8192 op, 693250100.00 ns, 84.6253 us/op
WorkloadResult  79: 8192 op, 786162100.00 ns, 95.9671 us/op
WorkloadResult  80: 8192 op, 726444900.00 ns, 88.6774 us/op
WorkloadResult  81: 8192 op, 766847900.00 ns, 93.6094 us/op
WorkloadResult  82: 8192 op, 695747200.00 ns, 84.9301 us/op
WorkloadResult  83: 8192 op, 630714900.00 ns, 76.9916 us/op
WorkloadResult  84: 8192 op, 681604000.00 ns, 83.2036 us/op
WorkloadResult  85: 8192 op, 650810400.00 ns, 79.4446 us/op
WorkloadResult  86: 8192 op, 564076800.00 ns, 68.8570 us/op
WorkloadResult  87: 8192 op, 578892200.00 ns, 70.6656 us/op
WorkloadResult  88: 8192 op, 643462100.00 ns, 78.5476 us/op
WorkloadResult  89: 8192 op, 558483200.00 ns, 68.1742 us/op
WorkloadResult  90: 8192 op, 643536100.00 ns, 78.5567 us/op
WorkloadResult  91: 8192 op, 548015200.00 ns, 66.8964 us/op
WorkloadResult  92: 8192 op, 696385200.00 ns, 85.0080 us/op
WorkloadResult  93: 8192 op, 553161100.00 ns, 67.5245 us/op
WorkloadResult  94: 8192 op, 684621800.00 ns, 83.5720 us/op

// AfterAll
// Benchmark Process 32176 has exited with code 0.

Mean = 85.856 us, StdErr = 0.829 us (0.97%), N = 94, StdDev = 8.042 us
Min = 66.896 us, Q1 = 81.091 us, Median = 85.021 us, Q3 = 90.382 us, Max = 107.099 us
IQR = 9.291 us, LowerFence = 67.155 us, UpperFence = 104.317 us
ConfidenceInterval = [83.038 us; 88.675 us] (CI 99.9%), Margin = 2.819 us (3.28% of Mean)
Skewness = 0.16, Kurtosis = 3.32, MValue = 3.54

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2024-08-30 20:09 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryStorageBenchmarks.ReadBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a3d419d-1e72-4e23-a0ce-02800bfc4db9.dll --anonymousPipes 1564 652 --benchmarkName Bisto.Tests.BinaryStorageBenchmarks.ReadBenchmark --job Default --benchmarkId 1 in Y:\user_alex_new\dot_net2022\TestsAlex\Bisto\Bisto.Tests.Performance\bin\Release\net8.0\0a3d419d-1e72-4e23-a0ce-02800bfc4db9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadJitting  1: 1 op, 29306400.00 ns, 29.3064 ms/op

OverheadJitting  2: 16 op, 170200.00 ns, 10.6375 us/op
WorkloadJitting  2: 16 op, 4292600.00 ns, 268.2875 us/op

WorkloadPilot    1: 16 op, 1556500.00 ns, 97.2813 us/op
WorkloadPilot    2: 32 op, 2973000.00 ns, 92.9063 us/op
WorkloadPilot    3: 64 op, 6560400.00 ns, 102.5063 us/op
WorkloadPilot    4: 128 op, 26882000.00 ns, 210.0156 us/op
WorkloadPilot    5: 256 op, 27721300.00 ns, 108.2863 us/op
WorkloadPilot    6: 512 op, 53563000.00 ns, 104.6152 us/op
WorkloadPilot    7: 1024 op, 102716800.00 ns, 100.3094 us/op
WorkloadPilot    8: 2048 op, 197356300.00 ns, 96.3654 us/op
WorkloadPilot    9: 4096 op, 544211600.00 ns, 132.8642 us/op

OverheadWarmup   1: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   2: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   4: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   5: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   6: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   7: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   8: 4096 op, 9500.00 ns, 2.3193 ns/op

OverheadActual   1: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   2: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   4: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   5: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   6: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   7: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   8: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual   9: 4096 op, 11300.00 ns, 2.7588 ns/op
